sentence,sentence_preprocessed,sentence_length,word_freq,high_low_freq,word_level,long_word_count,is_complete_sentence,is_complete_context,is_blacklist,is_greylist
不少人想為家裡添購一台淨水器，可是，面對市面上琳瑯滿目、售價從千元到數萬元價位不一的淨水器時，往往不知從何下手，以下，有幾個選購淨水器的方法，可供民眾參考。,不少 人 想 為 家 裡 添購 一 台 淨水器 可是 面對 市面 上 琳瑯滿目 售價 從 千 元 到 數萬 元 價位 不一 的 淨水器 時 往往 不 知 從 何 下手 以下 有 幾 個 選購 淨水器 的 方法 可 供 民眾 參考,45,不少(35256) 人(1550512) 想(449884) 為(761341) 家(236822) 裡(520435) 添購(440) 一(3701681) 台(29325) 淨水器(30) 可是(125487) 面對(62914) 市面(2063) 上(1233218) 琳瑯滿目(433) 售價(1651) 從(496546) 千(19677) 元(60807) 到(546906) 數萬(2164) 元(60807) 價位(840) 不一(3317) 的(16029838) 淨水器(30) 時(623734) 往往(41388) 不(2282521) 知(108500) 從(496546) 何(46992) 下手(4033) 以下(29388) 有(2217079) 幾(229415) 個(2296574) 選購(915) 淨水器(30) 的(16029838) 方法(99064) 可(307359) 供(17109) 民眾(17097) 參考(24401),"{'High': 42, 'Low': 3}","{'Unknown': 12, '第1級': 15, '第1*級': 4, '第7級': 3, '第2級': 2, '第4*級': 5, '第6級': 2, '第3*級': 2}",4,Y,Y,N,N
一、改善有味道、濁度等水質問題，建議使用有活性碳濾心的濾水器；財團法人消費者文教基金會指出，如果你住的地方水質尚可，但偶爾有異味、濁度等問題，或嫌氯氣過重，可以選購採用活性碳濾心的濾水器，因為該濾水器具有過濾細砂或大部份重金屬、除氯氣及異味的功能，不過，無法將水軟化，也沒辦法過濾農藥等有機化學。,一 改善 有 味道 濁度 等 水質 問題 建議 使用 有 活性碳 濾心 的 濾水器 財團 法人 消費者 文教 基金會 指出 如果 你 住 的 地方 水質 尚可 但 偶爾 有 異味 濁度 等 問題 或 嫌 氯氣 過重 可以 選購 採用 活性碳 濾心 的 濾水器 因為 該 濾水器 具有 過濾 細砂 或 大部份 重金屬 除 氯氣 及 異味 的 功能 不過 無法 將 水 軟化 也 沒辦法 過濾 農藥 等 有機化學,72,一(3701681) 改善(21559) 有(2217079) 味道(14200) 濁度(10) 等(327380) 水質(728) 問題(280782) 建議(45709) 使用(99640) 有(2217079) 活性碳(Unknown) 濾心(9) 的(16029838) 濾水器(52) 財團(2156) 法人(2764) 消費者(15236) 文教(1353) 基金會(7844) 指出(38456) 如果(322121) 你(1414837) 住(69815) 的(16029838) 地方(139164) 水質(728) 尚可(590) 但(597124) 偶爾(15400) 有(2217079) 異味(364) 濁度(10) 等(327380) 問題(280782) 或(478077) 嫌(7613) 氯氣(59) 過重(1349) 可以(560531) 選購(915) 採用(20582) 活性碳(Unknown) 濾心(9) 的(16029838) 濾水器(52) 因為(425061) 該(148369) 濾水器(52) 具有(60702) 過濾(2145) 細砂(12) 或(478077) 大部份(4237) 重金屬(451) 除(15929) 氯氣(59) 及(304586) 異味(364) 的(16029838) 功能(38600) 不過(186226) 無法(150606) 將(448374) 水(86260) 軟化(1093) 也(1590760) 沒辦法(16992) 過濾(2145) 農藥(1066) 等(327380) 有機化學(70),"{'High': 59, 'Low': 13}","{'第1級': 14, '第4*級': 5, '第2級': 4, 'Unknown': 26, '第3*級': 5, '第4級': 2, '第6級': 4, '第5級': 5, '第7級': 2, '第1*級': 3, '第3級': 2}",11,Y,Y,N,N
二、水源污染比較嚴重，欲改善水質硬度，建議購買軟水器；軟水器的功能就是把硬水軟化，將水中的礦物質或雜質去除，市售的軟水器又分為蒸餾式濾水器及逆滲透壓式軟水器，其中，蒸餾式軟水器殺菌能力強，分離雜質、重金屬的功能也比較好，但是容易把水中人體所需要的一些礦物質給過濾掉。,二 水源 污染 比較 嚴重 欲 改善 水質 硬度 建議 購買 軟水器 軟水器 的 功能 就是 把 硬水 軟化 將 水 中 的 礦物質 或 雜質 去除 市售 的 軟水器 又 分為 蒸餾式 濾水器 及 逆滲透壓式 軟水器 其中 蒸餾式 軟水器 殺菌 能力 強 分離 雜質 重金屬 的 功能 也 比較 好 但是 容易 把 水 中 人體 所 需要 的 一些 礦物質 給 過濾掉,64,二(152494) 水源(1594) 污染(5095) 比較(112212) 嚴重(39284) 欲(27451) 改善(21559) 水質(728) 硬度(409) 建議(45709) 購買(14998) 軟水器(2) 軟水器(2) 的(16029838) 功能(38600) 就是(2943) 把(617773) 硬水(Unknown) 軟化(1093) 將(448374) 水(86260) 中(1011729) 的(16029838) 礦物質(1304) 或(478077) 雜質(527) 去除(3331) 市售(423) 的(16029838) 軟水器(2) 又(535555) 分為(11069) 蒸餾式(Unknown) 濾水器(52) 及(304586) 逆滲透壓式(Unknown) 軟水器(2) 其中(95627) 蒸餾式(Unknown) 軟水器(2) 殺菌(541) 能力(93399) 強(34876) 分離(6551) 雜質(527) 重金屬(451) 的(16029838) 功能(38600) 也(1590760) 比較(112212) 好(448428) 但是(247988) 容易(80831) 把(617773) 水(86260) 中(1011729) 人體(10825) 所(527327) 需要(166793) 的(16029838) 一些(156929) 礦物質(1304) 給(240485) 過濾掉(132),"{'High': 54, 'Low': 10}","{'第1級': 11, '第6級': 3, '第3*級': 4, '第2級': 8, '第4*級': 1, 'Unknown': 27, '第4級': 3, '第5級': 4, '第3級': 1, '第1*級': 2}",13,Y,Y,N,N
逆滲透壓式軟水器可以去除氯氣的異味、雜質，達到軟水的功能，只不過，也跟蒸餾式軟水器一樣，容易把水中對人體有益的礦物質給過濾掉，而且，售價也比較高。,逆 滲透壓 式 軟水器 可以 去除 氯氣 的 異味 雜質 達到 軟水 的 功能 只不過 也 跟 蒸餾式 軟水器 一樣 容易 把 水 中 對 人體 有益 的 礦物質 給 過濾掉 而且 售價 也 比較 高,36,逆(3630) 滲透壓(50) 式(6856) 軟水器(2) 可以(560531) 去除(3331) 氯氣(59) 的(16029838) 異味(364) 雜質(527) 達到(35670) 軟水(3) 的(16029838) 功能(38600) 只不過(11028) 也(1590760) 跟(260280) 蒸餾式(Unknown) 軟水器(2) 一樣(188109) 容易(80831) 把(617773) 水(86260) 中(1011729) 對(897964) 人體(10825) 有益(4304) 的(16029838) 礦物質(1304) 給(240485) 過濾掉(132) 而且(180402) 售價(1651) 也(1590760) 比較(112212) 高(128858),"{'High': 30, 'Low': 6}","{'第6級': 2, 'Unknown': 15, '第1級': 11, '第4*級': 1, '第4級': 1, '第1*級': 2, '第2級': 2, '第5級': 1, '第3級': 1}",7,Y,Y,N,N
三、重在殺菌，建議用殺菌器；前一陣子又發現疑似腸病毐案例，不少家長開始擔心小孩子的飲用水安全，如果你很在乎水中病菌孳長，影響人體的健康，建議你購買一台殺菌器，殺菌器的功能著重在殺菌，但是缺乏過濾雜質及去除餘氯的功能，能搭配其他淨水器使用最好。,三 重在 殺菌 建議 用 殺菌器 前 一陣子 又 發現 疑似 腸病毐 案例 不少 家長 開始 擔心 小孩子 的 飲用水 安全 如果 你 很 在乎 水 中 病菌 孳長 影響 人體 的 健康 建議 你 購買 一 台 殺菌器 殺菌器 的 功能 著重 在 殺菌 但是 缺乏 過濾 雜質 及 去除 餘氯 的 功能 能 搭配 其他 淨水器 使用 最好,60,三(313861) 重在(31) 殺菌(541) 建議(45709) 用(377038) 殺菌器(Unknown) 前(272709) 一陣子(7466) 又(535555) 發現(175233) 疑似(647) 腸病毐(Unknown) 案例(9938) 不少(35256) 家長(15489) 開始(245562) 擔心(40962) 小孩子(8103) 的(16029838) 飲用水(329) 安全(35338) 如果(322121) 你(1414837) 很(715675) 在乎(12441) 水(86260) 中(1011729) 病菌(964) 孳長(13) 影響(95840) 人體(10825) 的(16029838) 健康(50041) 建議(45709) 你(1414837) 購買(14998) 一(3701681) 台(29325) 殺菌器(Unknown) 殺菌器(Unknown) 的(16029838) 功能(38600) 著重(4094) 在(3284238) 殺菌(541) 但是(247988) 缺乏(27750) 過濾(2145) 雜質(527) 及(304586) 去除(3331) 餘氯(Unknown) 的(16029838) 功能(38600) 能(582260) 搭配(6314) 其他(189445) 淨水器(30) 使用(99640) 最好(22016),"{'High': 52, 'Low': 8}","{'第1級': 13, 'Unknown': 15, '第3*級': 3, '第4*級': 2, '第1*級': 3, '第2級': 7, '第7級': 1, '第5級': 5, '第4級': 5, '第3級': 3, '第6級': 3}",8,Y,Y,N,N
四、住的地區水質不錯，頂多是讓泡茶、煮咖啡的水質更具口感，那麼可以購買混合式淨水器；這種混合式的淨水器，過濾材質大多以麥飯石或者陶質濾材為主，宣稱可以改善泡茶或煮咖啡的口感，不過，確實效果目前還有待評估。,四 住 的 地區 水質 不錯 頂多 是 讓 泡茶 煮 咖啡 的 水質 更 具 口感 那麼 可以 購買 混合式 淨水器 這 種 混合式 的 淨水器 過濾 材質 大多 以 麥飯石 或者 陶質 濾材 為主 宣稱 可以 改善 泡茶 或 煮 咖啡 的 口感 不過 確實 效果 目前 還 有待 評估,52,四(141667) 住(69815) 的(16029838) 地區(40339) 水質(728) 不錯(23297) 頂多(3254) 是(4642407) 讓(526314) 泡茶(986) 煮(12889) 咖啡(12867) 的(16029838) 水質(728) 更(361676) 具(41661) 口感(2607) 那麼(127785) 可以(560531) 購買(14998) 混合式(134) 淨水器(30) 這(2114032) 種(701563) 混合式(134) 的(16029838) 淨水器(30) 過濾(2145) 材質(2299) 大多(12946) 以(547785) 麥飯石(9) 或者(63631) 陶質(7) 濾材(Unknown) 為主(12900) 宣稱(8427) 可以(560531) 改善(21559) 泡茶(986) 或(478077) 煮(12889) 咖啡(12867) 的(16029838) 口感(2607) 不過(186226) 確實(36977) 效果(38188) 目前(48695) 還(625086) 有待(2538) 評估(16292),"{'High': 47, 'Low': 5}","{'第1級': 11, '第1*級': 2, '第4級': 5, 'Unknown': 19, '第5級': 5, '第2級': 3, '第6級': 3, '第3級': 2, '第4*級': 2}",5,Y,Y,N,N
確實效果目前還有待評估。,確實 效果 目前 還 有待 評估,6,確實(36977) 效果(38188) 目前(48695) 還(625086) 有待(2538) 評估(16292),{'High': 6},"{'第5級': 2, '第4*級': 1, '第4級': 1, 'Unknown': 2}",0,Y,N,N,N
連接網際網路，數據機是不可或缺的電腦產品，一台好的數據機可以讓你在連接網際網路時高枕無憂，而品質稍差的數據機，可能動不動就斷線，碰到檔案下載到一半時，又必須重新來過。,連接 網際 網路 數據機 是 不可或缺 的 電腦 產品 一 台 好 的 數據機 可以 讓 你 在 連接 網際 網路 時 高枕無憂 而 品質 稍 差 的 數據機 可能 動不動 就 斷線 碰到 檔案 下載到 一半 時 又 必須 重新 來過,42,連接(6551) 網際(3792) 網路(26656) 數據機(168) 是(4642407) 不可或缺(3649) 的(16029838) 電腦(38528) 產品(51029) 一(3701681) 台(29325) 好(448428) 的(16029838) 數據機(168) 可以(560531) 讓(526314) 你(1414837) 在(3284238) 連接(6551) 網際(3792) 網路(26656) 時(623734) 高枕無憂(294) 而(937923) 品質(19388) 稍(14118) 差(23865) 的(16029838) 數據機(168) 可能(271025) 動不動(1725) 就(1737544) 斷線(214) 碰到(15360) 檔案(10058) 下載到(46) 一半(21409) 時(623734) 又(535555) 必須(170592) 重新(44668) 來過(59),"{'High': 40, 'Low': 2}","{'第5級': 7, 'Unknown': 12, '第2級': 5, '第1級': 9, '第6級': 1, '第1*級': 3, '第3*級': 2, '第4級': 2, '第3級': 1}",7,Y,Y,N,N
許多人不明瞭，氣得大罵ISP服務不好，其實問題說不定出在數據機身上，所以在上網之前，除了選擇一家好的ISP，更要慎選數據機。,許多 人 不 明瞭 氣 得 大罵 ISP 服務 不 好 其實 問題 說不定 出 在 數據機 身 上 所以 在 上網 之前 除了 選擇 一 家 好 的 ISP 更 要 慎選 數據機,34,許多(159791) 人(1550512) 不(2282521) 明瞭(3269) 氣(53111) 得(573721) 大罵(1553) ISP(77) 服務(38055) 不(2282521) 好(448428) 其實(109290) 問題(280782) 說不定(11575) 出(84457) 在(3284238) 數據機(168) 身(122324) 上(1233218) 所以(239080) 在(3284238) 上網(3387) 之前(79748) 除了(75964) 選擇(75178) 一(3701681) 家(236822) 好(448428) 的(16029838) ISP(77) 更(361676) 要(851264) 慎選(380) 數據機(168),"{'High': 32, 'Low': 2}","{'第3*級': 4, '第1級': 9, '第6級': 1, 'Unknown': 11, '第3級': 1, '第4*級': 2, '第1*級': 4, '第2*級': 1, '第4級': 1}",5,Y,Y,N,N
選購數據機之前，必須先了解數據機的基本傳輸原理及通訊協定，數據機有人翻譯為「魔電」，在電腦課本中則翻譯為「調變解調器」，顧名思義就是將訊號重新變化調解或解變化調解的工具。,選購 數據機 之前 必須 先 了解 數據機 的 基本 傳輸 原理 及 通訊 協定 數據機 有 人 翻譯為 魔電 在 電腦 課本 中 則 翻譯為 調變 解調 器 顧名思義 就 是 將 訊號 重新 變化 調解 或 解 變化 調解 的 工具,42,選購(915) 數據機(168) 之前(79748) 必須(170592) 先(136649) 了解(82970) 數據機(168) 的(16029838) 基本(52069) 傳輸(1273) 原理(6939) 及(304586) 通訊(5667) 協定(2810) 數據機(168) 有(2217079) 人(1550512) 翻譯為(175) 魔電(Unknown) 在(3284238) 電腦(38528) 課本(2908) 中(1011729) 則(254096) 翻譯為(175) 調變(28) 解調(Unknown) 器(1597) 顧名思義(774) 就(1737544) 是(4642407) 將(448374) 訊號(4808) 重新(44668) 變化(42502) 調解(1129) 或(478077) 解(10054) 變化(42502) 調解(1129) 的(16029838) 工具(26319),"{'High': 39, 'Low': 3}","{'Unknown': 12, '第4級': 4, '第3級': 2, '第1*級': 3, '第3*級': 1, '第1級': 6, '第5級': 7, '第7級': 4, '第6級': 2, '第2*級': 1}",6,Y,Y,N,N
什麼是調變解調呢？,什麼 是 調變 解調 呢,5,什麼(431321) 是(4642407) 調變(28) 解調(Unknown) 呢(204566),"{'High': 3, 'Low': 2}","{'第1級': 3, 'Unknown': 2}",0,Y,N,N,N
數據機最大的功能就是讓我們可以透過電話線，連接網際網路，而後瀏覽各種資料。,數據機 最 大 的 功能 就 是 讓 我們 可以 透過 電話線 連接 網際 網路 而後 瀏覽 各 種 資料,20,數據機(168) 最(421680) 大(525780) 的(16029838) 功能(38600) 就(1737544) 是(4642407) 讓(526314) 我們(979260) 可以(560531) 透過(63117) 電話線(648) 連接(6551) 網際(3792) 網路(26656) 而後(7307) 瀏覽(2375) 各(243023) 種(701563) 資料(52866),{'High': 20},"{'Unknown': 5, '第1*級': 1, '第1級': 6, '第4級': 1, '第2級': 3, '第5級': 2, '第6級': 1, '第3級': 1}",2,Y,N,N,N
一般人在使用電話線與遠方通電話時，傳輸的是類比形式的訊號，但是電腦所能解讀的卻只有數位訊號，兩者應如何轉換？,一般人 在 使用 電話線 與 遠方 通電話 時 傳輸 的 是 類比 形式 的 訊號 但是 電腦 所 能 解讀 的 卻 只 有 數位 訊號 兩者 應 如何 轉換,30,一般人(11675) 在(3284238) 使用(99640) 電話線(648) 與(968432) 遠方(5438) 通電話(285) 時(623734) 傳輸(1273) 的(16029838) 是(4642407) 類比(1922) 形式(42448) 的(16029838) 訊號(4808) 但是(247988) 電腦(38528) 所(527327) 能(582260) 解讀(7922) 的(16029838) 卻(333007) 只(436725) 有(2217079) 數位(6297) 訊號(4808) 兩者(Unknown) 應(82417) 如何(148068) 轉換(6744),"{'High': 29, 'Low': 1}","{'Unknown': 7, '第1*級': 4, '第4級': 2, '第4*級': 1, '第3*級': 1, '第7級': 1, '第1級': 5, '第5級': 6, '第2級': 2, '第6級': 1}",3,Y,Y,N,N
這就必須仰賴數據機，將電腦數位訊號轉為類比訊號，稱為「調變」，而後訊號就可以經由電話線傳送到遠方，到遠方的電腦之後，再經由數據機的「解調」，將類比訊號化為電腦可解讀的數位訊號，這一來一往的訊號調變、解調變，就是連接網際網路時數據機扮演的角色。,這 就 必須 仰賴 數據機 將 電腦 數位 訊號 轉為 類比 訊號 稱為 調變 而後 訊號 就 可以 經由 電話線 傳送到 遠方 到 遠方 的 電腦 之後 再 經由 數據機 的 解調 將 類比 訊號 化為 電腦 可 解讀 的 數位 訊號 這 一來一往 的 訊號 調變 解 調變 就 是 連接 網際 網路 時 數據機 扮演 的 角色,59,這(2114032) 就(1737544) 必須(170592) 仰賴(3808) 數據機(168) 將(448374) 電腦(38528) 數位(6297) 訊號(4808) 轉為(4539) 類比(1922) 訊號(4808) 稱為(34293) 調變(28) 而後(7307) 訊號(4808) 就(1737544) 可以(560531) 經由(14759) 電話線(648) 傳送到(595) 遠方(5438) 到(546906) 遠方(5438) 的(16029838) 電腦(38528) 之後(190467) 再(326207) 經由(14759) 數據機(168) 的(16029838) 解調(Unknown) 將(448374) 類比(1922) 訊號(4808) 化為(4852) 電腦(38528) 可(307359) 解讀(7922) 的(16029838) 數位(6297) 訊號(4808) 這(2114032) 一來一往(160) 的(16029838) 訊號(4808) 調變(28) 解(10054) 調變(28) 就(1737544) 是(4642407) 連接(6551) 網際(3792) 網路(26656) 時(623734) 數據機(168) 扮演(20021) 的(16029838) 角色(52422),"{'High': 55, 'Low': 4}","{'第1級': 13, '第3級': 1, '第6級': 2, 'Unknown': 19, '第5級': 13, '第1*級': 4, '第4*級': 4, '第4級': 1, '第2級': 1, '第3*級': 1}",6,Y,N,N,N
在解說了一些數據機基本原理，這裡要談的是如何選購數據機。,在 解說 了 一些 數據機 基本 原理 這裡 要 談 的 是 如何 選購 數據機,15,在(3284238) 解說(5627) 了(3199291) 一些(156929) 數據機(168) 基本(52069) 原理(6939) 這裡(100385) 要(851264) 談(44043) 的(16029838) 是(4642407) 如何(148068) 選購(915) 數據機(168),{'High': 15},"{'第1*級': 2, '第5級': 3, 'Unknown': 4, '第6級': 1, '第1級': 4, '第3*級': 1}",2,Y,N,N,N
這裡介紹四大訣竅，希望能夠幫助你找到連接網際網路的好幫手。,這裡 介紹 四 大 訣竅 希望 能夠 幫助 你 找到 連接 網際 網路 的 好 幫手,16,這裡(100385) 介紹(26468) 四(141667) 大(525780) 訣竅(1805) 希望(119975) 能夠(96422) 幫助(62744) 你(1414837) 找到(65281) 連接(6551) 網際(3792) 網路(26656) 的(16029838) 好(448428) 幫手(1364),{'High': 16},"{'第1級': 5, '第1*級': 1, '第6級': 1, '第2級': 4, 'Unknown': 3, '第5級': 2}",0,Y,N,N,N
要訣一：望聞問切，了解穩定性及抗雜能力。,要訣 一 望聞問切 了解 穩定性 及 抗 雜 能力,9,要訣(873) 一(3701681) 望聞問切(7) 了解(82970) 穩定性(1310) 及(304586) 抗(7538) 雜(2737) 能力(93399),"{'High': 8, 'Low': 1}","{'第7級': 1, '第1級': 1, 'Unknown': 3, '第3*級': 1, '第5級': 2, '第2級': 1}",2,Y,Y,N,N
數據機的最大功能就是將類比訊號與數位訊號做轉換，其中如何避免類比訊號的雜訊干擾，是選購數據機最值得注意，但也是最難以察覺的地方。,數據機 的 最 大 功能 就 是 將 類比 訊號 與 數位 訊號 做 轉換 其中 如何 避免 類比 訊號 的 雜訊 干擾 是 選購 數據機 最 值得 注意 但 也 是 最 難以 察覺 的 地方,37,數據機(168) 的(16029838) 最(421680) 大(525780) 功能(38600) 就(1737544) 是(4642407) 將(448374) 類比(1922) 訊號(4808) 與(968432) 數位(6297) 訊號(4808) 做(411649) 轉換(6744) 其中(95627) 如何(148068) 避免(33211) 類比(1922) 訊號(4808) 的(16029838) 雜訊(309) 干擾(7859) 是(4642407) 選購(915) 數據機(168) 最(421680) 值得(34362) 注意(49591) 但(597124) 也(1590760) 是(4642407) 最(421680) 難以(30294) 察覺(6758) 的(16029838) 地方(139164),{'High': 37},"{'Unknown': 6, '第1級': 10, '第1*級': 4, '第4級': 2, '第5級': 9, '第4*級': 2, '第3*級': 1, '第2級': 2, '第6級': 1}",2,Y,Y,N,N
在連接網際網路時，若是經常會不明不白斷線，除了當地電話線品質不好外，有可能就是數據機製造商設計能力不足，導致抗雜訊能力差。,在 連接 網際 網路 時 若是 經常 會 不明不白 斷線 除了 當地 電話線 品質 不 好 外 有 可能 就是 數據機 製造商 設計 能力 不足 導致 抗 雜訊 能力 差,30,在(3284238) 連接(6551) 網際(3792) 網路(26656) 時(623734) 若是(17210) 經常(49295) 會(1014977) 不明不白(347) 斷線(214) 除了(75964) 當地(23011) 電話線(648) 品質(19388) 不(2282521) 好(448428) 外(109310) 有(2217079) 可能(271025) 就是(2943) 數據機(168) 製造商(2424) 設計(59326) 能力(93399) 不足(20371) 導致(30222) 抗(7538) 雜訊(309) 能力(93399) 差(23865),{'High': 30},"{'第1*級': 2, '第5級': 2, 'Unknown': 10, '第2級': 3, '第3*級': 3, '第4*級': 4, '第4級': 1, '第1級': 4, '第6級': 1}",4,Y,Y,N,N
至於如何選購一台抗雜訊能力高的數據機，目前並沒有明確的方法，除了多注意媒體報導、朋友推薦外，真的就沒有別的途徑了，不過綜合各方意見，大家一致公認，美國的USRobtics數據機，雖然價錢比一般數據機貴了許多，但性能的確頂呱呱。,至於 如何 選購 一 台 抗 雜訊 能力 高 的 數據機 目前 並 沒有 明確 的 方法 除了 多 注意 媒體 報導 朋友 推薦 外 真的 就 沒有 別的 途徑 了 不過 綜合 各 方 意見 大家 一致 公認 美國 的 USRobtics 數據機 雖然 價錢 比 一般 數據機 貴 了 許多 但 性能 的確 頂呱呱,55,至於(39363) 如何(148068) 選購(915) 一(3701681) 台(29325) 抗(7538) 雜訊(309) 能力(93399) 高(128858) 的(16029838) 數據機(168) 目前(48695) 並(442790) 沒有(594280) 明確(17292) 的(16029838) 方法(99064) 除了(75964) 多(318992) 注意(49591) 媒體(32308) 報導(27311) 朋友(101331) 推薦(11283) 外(109310) 真的(88001) 就(1737544) 沒有(594280) 別的(13116) 途徑(6747) 了(3199291) 不過(186226) 綜合(8011) 各(243023) 方(33724) 意見(34740) 大家(109692) 一致(17053) 公認(2800) 美國(148299) 的(16029838) USRobtics(Unknown) 數據機(168) 雖然(152988) 價錢(4047) 比(170486) 一般(80732) 數據機(168) 貴(14034) 了(3199291) 許多(159791) 但(597124) 性能(1202) 的確(33471) 頂呱呱(Unknown),"{'High': 53, 'Low': 2}","{'第5級': 6, 'Unknown': 10, '第1級': 13, '第2級': 8, '第4級': 4, '第4*級': 2, '第3*級': 5, '第1*級': 3, '第2*級': 1, '第6級': 3}",5,Y,Y,N,N
要訣二：最新通訊協定不要緊，與ISP匹配才重要。,要訣 二 最 新 通訊 協定 不 要緊 與 ISP 匹配 才 重要,13,要訣(873) 二(152494) 最(421680) 新(212453) 通訊(5667) 協定(2810) 不(2282521) 要緊(4155) 與(968432) ISP(77) 匹配(590) 才(394539) 重要(154863),"{'High': 12, 'Low': 1}","{'第7級': 2, '第1級': 3, '第1*級': 1, '第5級': 1, '第6級': 1, '第4級': 1, '第4*級': 1, 'Unknown': 1, '第2級': 2}",1,Y,N,N,N
