sentence,sentence_preprocessed,sentence_length,word_freq,high_low_freq,word_level,long_word_count,is_complete_sentence,is_complete_context,is_blacklist,is_greylist
阿瑪里中庭飯店後現代風格的建築，今年二月二日部分完工啟用的阿瑪里中庭飯店(AmariAtriumHotel)，位在曼谷最繁華熱鬧的NewPetchburi路上，周圍是辦公大樓及購物商場雲集之處。,阿瑪里 中庭 飯店 後現代 風格 的 建築 今年 二月 二日 部分 完工 啟用 的 阿瑪里 中庭 飯店 AmariAtriumHotel 位在 曼谷 最 繁華 熱鬧 的 NewPetchburi路 上 周圍 是 辦公 大樓 及 購物 商場 雲集 之 處,36,阿瑪里(Unknown) 中庭(1086) 飯店(9669) 後現代(1268) 風格(24707) 的(16029838) 建築(31065) 今年(10836) 二月(12791) 二日(3130) 部分(82518) 完工(2319) 啟用(917) 的(16029838) 阿瑪里(Unknown) 中庭(1086) 飯店(9669) AmariAtriumHotel(Unknown) 位在(30) 曼谷(419) 最(421680) 繁華(2328) 熱鬧(6537) 的(16029838) NewPetchburi路(Unknown) 上(1233218) 周圍(15078) 是(4642407) 辦公(2711) 大樓(7532) 及(304586) 購物(5443) 商場(3087) 雲集(681) 之(875481) 處(84410),"{'Low': 5, 'High': 31}","{'Unknown': 12, '第2*級': 3, '第6級': 4, '第1級': 6, '第4*級': 3, '第2級': 1, '第7級': 2, '第1*級': 1, '第3*級': 1, '第5級': 3}",5,Y,Y,N,Y
該飯店擁有六百間客房，內部規畫有二十四小時營業的Cascade咖啡屋、游泳池、健身中心、可容四百人的宴會廳等。,該 飯店 擁有 六百 間 客房 內部 規畫 有 二十四 小時 營業 的 Cascade 咖啡屋 游泳池 健身 中心 可 容 四百 人 的 宴會廳 等,25,該(148369) 飯店(9669) 擁有(55809) 六百(1929) 間(115638) 客房(1108) 內部(20578) 規畫(2553) 有(2217079) 二十四(7473) 小時(48521) 營業(4800) 的(16029838) Cascade(15) 咖啡屋(318) 游泳池(1665) 健身(1843) 中心(46076) 可(307359) 容(3650) 四百(3351) 人(1550512) 的(16029838) 宴會廳(340) 等(327380),"{'High': 24, 'Low': 1}","{'第4*級': 2, '第2*級': 2, '第5級': 2, 'Unknown': 10, '第6級': 1, '第1級': 5, '第7級': 1, '第3級': 1, '第3*級': 1}",5,Y,Y,N,N
該飯店的建築風格為後現代風格，其中挑高八層的羅馬式圓柱中庭(飯店名稱之由來)，予旅客相當開闊的感覺。,該 飯店 的 建築 風格 為 後現代 風格 其中 挑高 八 層 的 羅馬式 圓柱 中庭 飯店 名稱 之 由來 予 旅客 相當 開闊 的 感覺,26,該(148369) 飯店(9669) 的(16029838) 建築(31065) 風格(24707) 為(761341) 後現代(1268) 風格(24707) 其中(95627) 挑高(219) 八(54961) 層(36369) 的(16029838) 羅馬式(174) 圓柱(601) 中庭(1086) 飯店(9669) 名稱(11922) 之(875481) 由來(2052) 予(6046) 旅客(3355) 相當(66293) 開闊(2794) 的(16029838) 感覺(91265),{'High': 26},"{'第4*級': 3, '第2*級': 2, '第1級': 4, '第6級': 4, 'Unknown': 8, '第3*級': 3, '第5級': 1, '第3級': 1}",2,Y,N,N,N
該飯店頂樓兩層規畫了四十多間商務客房及一個商務中心，為旅客做個別住房登記服務。,該 飯店 頂樓 兩 層 規畫 了 四十多 間 商務 客房 及 一 個 商務 中心 為 旅客 做 個別 住房 登記 服務,23,該(148369) 飯店(9669) 頂樓(1040) 兩(526190) 層(36369) 規畫(2553) 了(3199291) 四十多(1785) 間(115638) 商務(4046) 客房(1108) 及(304586) 一(3701681) 個(2296574) 商務(4046) 中心(46076) 為(761341) 旅客(3355) 做(411649) 個別(9906) 住房(839) 登記(11083) 服務(38055),{'High': 23},"{'第4*級': 1, '第2*級': 1, '第5級': 4, '第1級': 4, '第3*級': 1, '第6級': 3, 'Unknown': 7, '第3級': 2}",1,Y,Y,N,N
四星級的阿瑪里中庭飯店，預估開幕後可佔有該區15%的市場，主要客戶層除商務旅客外，也接受團體、航空公司人員及轉機旅客等。,四星級 的 阿瑪里 中庭 飯店 預估 開幕 後 可 佔有 該 區 15 的 市場 主要 客戶層 除 商務 旅客 外 也 接受 團體 航空 公司 人員 及 轉機 旅客 等,31,四星級(29) 的(16029838) 阿瑪里(Unknown) 中庭(1086) 飯店(9669) 預估(1387) 開幕(2013) 後(422857) 可(307359) 佔有(3479) 該(148369) 區(6652) 15(11053) 的(16029838) 市場(65023) 主要(78757) 客戶層(2) 除(15929) 商務(4046) 旅客(3355) 外(109310) 也(1590760) 接受(84729) 團體(30852) 航空(4707) 公司(168500) 人員(49261) 及(304586) 轉機(1522) 旅客(3355) 等(327380),"{'Low': 3, 'High': 28}","{'Unknown': 7, '第1級': 5, '第2*級': 1, '第6級': 4, '第4*級': 2, '第5級': 4, '第4級': 4, '第2級': 2, '第3*級': 2}",3,Y,Y,N,Y
威斯登曼谷飯店，安靜的精緻飯店威斯登曼谷飯店(TheWestinBanyanTreeBan)飯店位在沙吞路(SathornRdD，{泰華大樓(ThaiWahTower)六十層樓以上，於今年年初開幕，計有二百一十六間套房，其80%業務來自商業團體市場。,威斯登 曼谷 飯店 安靜 的 精緻 飯店 威斯登 曼谷 飯店 TheWestinBanyanTreeBan 飯店 位在 沙吞路 SathornRdD 泰華 大樓 ThaiWahTower 六十 層 樓 以上 於 今年 年初 開幕 計有 二百一十六 間 套房 其 80 業務 來自 商業 團體 市場,37,威斯登(4) 曼谷(419) 飯店(9669) 安靜(12675) 的(16029838) 精緻(5073) 飯店(9669) 威斯登(4) 曼谷(419) 飯店(9669) TheWestinBanyanTreeBan(Unknown) 飯店(9669) 位在(30) 沙吞路(Unknown) SathornRdD(Unknown) 泰華(13) 大樓(7532) ThaiWahTower(Unknown) 六十(8771) 層(36369) 樓(13297) 以上(36569) 於(327210) 今年(10836) 年初(983) 開幕(2013) 計有(799) 二百一十六(12) 間(115638) 套房(1060) 其(307905) 80(3277) 業務(15620) 來自(41811) 商業(19292) 團體(30852) 市場(65023),"{'Low': 9, 'High': 28}","{'Unknown': 17, '第2*級': 5, '第4級': 3, '第1級': 2, '第6級': 3, '第3*級': 2, '第1*級': 1, '第5級': 2, '第4*級': 1, '第2級': 1}",7,Y,N,N,Y
該飯店是威斯登酒店集團在泰國的第二家連鎖酒店，第一家為二年前開幕的威斯登清邁飯店。,該 飯店 是 威斯登 酒店 集團 在 泰國 的 第二 家 連鎖 酒店 第一 家 為 二 年 前 開幕 的 威斯登 清邁 飯店,24,該(148369) 飯店(9669) 是(4642407) 威斯登(4) 酒店(3875) 集團(20609) 在(3284238) 泰國(2285) 的(16029838) 第二(98741) 家(236822) 連鎖(2455) 酒店(3875) 第一(172544) 家(236822) 為(761341) 二(152494) 年(514736) 前(272709) 開幕(2013) 的(16029838) 威斯登(4) 清邁(69) 飯店(9669),"{'High': 21, 'Low': 3}","{'第4*級': 1, '第2*級': 2, '第1級': 8, 'Unknown': 5, '第5級': 4, '第1*級': 1, '第6級': 2, '第2級': 1}",2,Y,N,N,Y
該飯店被形容為「精緻飯店」，雖然沒有豪華的大廳及大型宴會廳，不過和一般曼谷大型飯店不同之處在於具有隱私及安靜的特質。,該 飯店 被 形容為 精緻 飯店 雖然 沒有 豪華 的 大廳 及 大型 宴會廳 不過 和 一般 曼谷 大型 飯店 不同 之 處 在於 具有 隱私 及 安靜 的 特質,30,該(148369) 飯店(9669) 被(540683) 形容為(718) 精緻(5073) 飯店(9669) 雖然(152988) 沒有(594280) 豪華(4119) 的(16029838) 大廳(7007) 及(304586) 大型(12588) 宴會廳(340) 不過(186226) 和(1338337) 一般(80732) 曼谷(419) 大型(12588) 飯店(9669) 不同(159432) 之(875481) 處(84410) 在於(37953) 具有(60702) 隱私(2501) 及(304586) 安靜(12675) 的(16029838) 特質(22388),{'High': 30},"{'第4*級': 1, '第2*級': 3, '第2級': 3, 'Unknown': 7, '第6級': 5, '第1級': 3, '第4級': 2, '第5級': 4, '第3*級': 1, '第3級': 1}",2,Y,Y,N,N
曼谷藍迪森飯店距離高速公路近，去年十一月一日開幕的曼谷藍迪森飯店，位在曼谷市內商業開發區中，距離RoyalCityAvenue娛樂中心不遠，目前四百四十八間客房中，已有二百零六間及Brasserie咖啡廳、中日美食餐廳及大廳完工啟用。,曼谷 藍迪森 飯店 距離 高速 公路 近 去年 十一月 一日 開幕 的 曼谷 藍迪森 飯店 位在 曼谷 市 內 商業 開發 區 中 距離 RoyalCityAvenue 娛樂 中心 不遠 目前 四百四十八 間 客房 中 已 有 二百零六 間 及 Brasserie 咖啡廳 中日 美食 餐廳 及 大廳 完工 啟用,47,曼谷(419) 藍迪森(Unknown) 飯店(9669) 距離(27644) 高速(4778) 公路(7300) 近(43555) 去年(9462) 十一月(12863) 一日(5343) 開幕(2013) 的(16029838) 曼谷(419) 藍迪森(Unknown) 飯店(9669) 位在(30) 曼谷(419) 市(5149) 內(183051) 商業(19292) 開發(19196) 區(6652) 中(1011729) 距離(27644) RoyalCityAvenue(Unknown) 娛樂(8783) 中心(46076) 不遠(891) 目前(48695) 四百四十八(6) 間(115638) 客房(1108) 中(1011729) 已(215610) 有(2217079) 二百零六(15) 間(115638) 及(304586) Brasserie(10) 咖啡廳(1062) 中日(73) 美食(3573) 餐廳(13613) 及(304586) 大廳(7007) 完工(2319) 啟用(917),"{'High': 39, 'Low': 8}","{'Unknown': 21, '第2*級': 3, '第4級': 6, '第4*級': 1, '第3*級': 1, '第2級': 1, '第1級': 3, '第6級': 2, '第3級': 3, '第5級': 4, '第1*級': 1, '第7級': 1}",8,Y,Y,N,Y
該飯店的商務樓層計有超過七十間精緻套房專為商務人士設計，提供的特別服務包括快速登記、退房服務、迎賓飲料、水果籃、美式早餐及專人服務等。,該 飯店 的 商務 樓層 計有 超過 七十 間 精緻 套房 專 為 商務 人士 設計 提供 的 特別 服務 包括 快速 登記 退房 服務 迎 賓 飲料 水果 籃 美式 早餐 及 專人 服務 等,36,該(148369) 飯店(9669) 的(16029838) 商務(4046) 樓層(1026) 計有(799) 超過(30507) 七十(4970) 間(115638) 精緻(5073) 套房(1060) 專(7355) 為(761341) 商務(4046) 人士(27666) 設計(59326) 提供(73097) 的(16029838) 特別(91212) 服務(38055) 包括(74410) 快速(20632) 登記(11083) 退房(104) 服務(38055) 迎(5426) 賓(469) 飲料(6444) 水果(8276) 籃(1258) 美式(2066) 早餐(7063) 及(304586) 專人(890) 服務(38055) 等(327380),{'High': 36},"{'第4*級': 3, '第2*級': 1, '第1級': 2, '第6級': 3, 'Unknown': 11, '第4級': 2, '第5級': 5, '第2級': 1, '第3級': 4, '第3*級': 2, '第1*級': 2}",0,Y,Y,N,N
該飯店距高速公路交流道僅五百多公尺。,該 飯店 距 高速 公路 交流道 僅 五百多 公尺,9,該(148369) 飯店(9669) 距(4162) 高速(4778) 公路(7300) 交流道(913) 僅(30739) 五百多(484) 公尺(19233),{'High': 9},"{'第4*級': 2, '第2*級': 1, '第4級': 2, '第3*級': 1, 'Unknown': 2, '第5級': 1}",2,Y,N,N,N
巴吞旺公主飯店與大學城相鄰，隸屬皇家公主飯店集團的巴吞旺公主飯店(PathumwanPrincessHotel)今年年初開幕，該飯店和瑪布空(Mahboonkrong)購物中心相通，對購物旅客相當便利。,巴吞旺 公主 飯店 與 大學城 相鄰 隸屬 皇家 公主 飯店 集團 的 巴吞旺 公主 飯店 PathumwanPrincessHotel 今年 年初 開幕 該 飯店 和 瑪布空 Mahboonkrong 購物 中心 相通 對 購物 旅客 相當 便利,32,巴吞旺(Unknown) 公主(21250) 飯店(9669) 與(968432) 大學城(186) 相鄰(992) 隸屬(1299) 皇家(6995) 公主(21250) 飯店(9669) 集團(20609) 的(16029838) 巴吞旺(Unknown) 公主(21250) 飯店(9669) PathumwanPrincessHotel(Unknown) 今年(10836) 年初(983) 開幕(2013) 該(148369) 飯店(9669) 和(1338337) 瑪布空(Unknown) Mahboonkrong(Unknown) 購物(5443) 中心(46076) 相通(2232) 對(897964) 購物(5443) 旅客(3355) 相當(66293) 便利(3921),"{'Low': 5, 'High': 27}","{'Unknown': 10, '第5級': 4, '第2*級': 4, '第4*級': 4, '第6級': 3, '第7級': 1, '第1級': 3, '第3級': 2, '第4級': 1}",6,Y,Y,N,Y
該飯店擁有三百八十三間客房，所有客房均可以欣賞朱拉隆功大學優美景緻，而住房的安全也特別重視。,該 飯店 擁有 三百八十三 間 客房 所有 客房 均 可以 欣賞 朱拉隆功 大學 優美 景緻 而 住房 的 安全 也 特別 重視,22,該(148369) 飯店(9669) 擁有(55809) 三百八十三(9) 間(115638) 客房(1108) 所有(146771) 客房(1108) 均(27783) 可以(560531) 欣賞(17817) 朱拉隆功(Unknown) 大學(83893) 優美(4205) 景緻(308) 而(937923) 住房(839) 的(16029838) 安全(35338) 也(1590760) 特別(91212) 重視(23501),"{'High': 20, 'Low': 2}","{'第4*級': 2, '第2*級': 1, '第5級': 2, 'Unknown': 7, '第2級': 2, '第6級': 2, '第1級': 4, '第3級': 1, '第4級': 1}",2,Y,Y,N,Y
為使飯店功能更為多元化，十樓至十四樓闢為商務旅館，擁有六十五間商務套房，對於短期滯留洽公的旅客相當合適。,為 使 飯店 功能 更為 多元化 十樓 至 十四樓 闢為 商務 旅館 擁有 六十五 間 商務 套房 對於 短期 滯留 洽公 的 旅客 相當 合適,25,為(761341) 使(197544) 飯店(9669) 功能(38600) 更為(14896) 多元化(2174) 十樓(104) 至(101530) 十四樓(20) 闢為(155) 商務(4046) 旅館(12498) 擁有(55809) 六十五(1296) 間(115638) 商務(4046) 套房(1060) 對於(99570) 短期(5507) 滯留(999) 洽公(108) 的(16029838) 旅客(3355) 相當(66293) 合適(7258),"{'High': 24, 'Low': 1}","{'Unknown': 11, '第5級': 5, '第2*級': 2, '第4級': 1, '第6級': 2, '第7級': 1, '第1級': 1, '第3級': 1, '第3*級': 1}",3,Y,Y,N,N
該飯店二樓也設有商務中心，每天自六時開放至零時，方便旅客使用。,該 飯店 二樓 也 設有 商務 中心 每 天 自 六時 開放 至 零時 方便 旅客 使用,17,該(148369) 飯店(9669) 二樓(4026) 也(1590760) 設有(3503) 商務(4046) 中心(46076) 每(333357) 天(330413) 自(59676) 六時(349) 開放(17546) 至(101530) 零時(113) 方便(14172) 旅客(3355) 使用(99640),{'High': 17},"{'第4*級': 1, '第2*級': 1, 'Unknown': 5, '第1級': 2, '第6級': 1, '第3級': 1, '第1*級': 2, '第5級': 2, '第4級': 2}",0,Y,Y,N,N
曼谷漢普敦飯店標榜貼心的關懷。,曼谷 漢普敦 飯店 標榜 貼心 的 關懷,7,曼谷(419) 漢普敦(1) 飯店(9669) 標榜(1598) 貼心(1377) 的(16029838) 關懷(8683),"{'High': 6, 'Low': 1}","{'Unknown': 2, '第2*級': 1, '第7級': 1, '第6級': 1, '第1級': 1, '第5級': 1}",1,Y,N,N,Y
今年初全館啟用的漢普頓飯店(HamptonInnHotelBankok)，強調精緻氣氛及以客為尊的服務態度，除客房外，尚有多間美食餐廳，其中德國餐廳提供自製啤酒；中國餐館有美味中國菜，咖啡廳提供美味點心，商務中心、可容三百人的宴會廳、頂樓游泳池及按摩浴缸等，均提供該飯店所標榜的「貼心的關懷」，該飯店指出，該飯店強調「百分之百顧客滿意」，如果旅客在住宿期間有任何服務不周之處，飯店將不予收費。,今年 初 全 館 啟用 的 漢普頓 飯店 HamptonInnHotelBankok 強調 精緻 氣氛 及 以 客 為 尊 的 服務 態度 除 客房 外 尚 有 多 間 美食 餐廳 其中 德國 餐廳 提供 自製 啤酒 中國 餐館 有 美味 中國菜 咖啡廳 提供 美味 點心 商務 中心 可 容 三百 人 的 宴會廳 頂樓 游泳池 及 按摩 浴缸 等 均 提供 該 飯店 所 標榜 的 貼心 的 關懷 該 飯店 指出 該 飯店 強調 百分之百 顧客 滿意 如果 旅客 在 住宿 期間 有 任何 服務 不周 之 處 飯店 將 不予 收費,92,今年(10836) 初(42087) 全(178642) 館(3995) 啟用(917) 的(16029838) 漢普頓(135) 飯店(9669) HamptonInnHotelBankok(Unknown) 強調(36095) 精緻(5073) 氣氛(16132) 及(304586) 以(547785) 客(2839) 為(761341) 尊(11622) 的(16029838) 服務(38055) 態度(56470) 除(15929) 客房(1108) 外(109310) 尚(26113) 有(2217079) 多(318992) 間(115638) 美食(3573) 餐廳(13613) 其中(95627) 德國(22936) 餐廳(13613) 提供(73097) 自製(1854) 啤酒(6287) 中國(214840) 餐館(2626) 有(2217079) 美味(4825) 中國菜(Unknown) 咖啡廳(1062) 提供(73097) 美味(4825) 點心(4102) 商務(4046) 中心(46076) 可(307359) 容(3650) 三百(6433) 人(1550512) 的(16029838) 宴會廳(340) 頂樓(1040) 游泳池(1665) 及(304586) 按摩(4828) 浴缸(1407) 等(327380) 均(27783) 提供(73097) 該(148369) 飯店(9669) 所(527327) 標榜(1598) 的(16029838) 貼心(1377) 的(16029838) 關懷(8683) 該(148369) 飯店(9669) 指出(38456) 該(148369) 飯店(9669) 強調(36095) 百分之百(2998) 顧客(25096) 滿意(16756) 如果(322121) 旅客(3355) 在(3284238) 住宿(2271) 期間(32981) 有(2217079) 任何(131795) 服務(38055) 不周(420) 之(875481) 處(84410) 飯店(9669) 將(448374) 不予(1787) 收費(1810),"{'High': 90, 'Low': 2}","{'第1級': 13, '第4級': 5, '第2級': 4, 'Unknown': 20, '第7級': 2, '第2*級': 8, '第5級': 12, '第6級': 6, '第4*級': 13, '第3級': 3, '第3*級': 3, '第1*級': 3}",7,Y,Y,N,Y
半島酒店重回曼谷，有五種豪華設備，經過一段時間重整旗鼓，半島酒店集團決定重回泰國，泰國也表示極大的歡迎。,半島 酒店 重回 曼谷 有 五 種 豪華 設備 經過 一 段 時間 重整旗鼓 半島 酒店 集團 決定 重回 泰國 泰國 也 表示 極 大 的 歡迎,27,半島(1299) 酒店(3875) 重回(1956) 曼谷(419) 有(2217079) 五(112649) 種(701563) 豪華(4119) 設備(12866) 經過(64617) 一(3701681) 段(95980) 時間(213595) 重整旗鼓(222) 半島(1299) 酒店(3875) 集團(20609) 決定(101837) 重回(1956) 泰國(2285) 泰國(2285) 也(1590760) 表示(74452) 極(61390) 大(525780) 的(16029838) 歡迎(19513),{'High': 27},"{'第7級': 2, '第5級': 5, 'Unknown': 5, '第1級': 7, '第6級': 1, '第4級': 2, '第2級': 3, '第4*級': 1, '第3*級': 1}",1,Y,N,N,N
曼谷半島酒店預定明年年初開幕，屆時將提供三百七十四間客房，內含一間雙人套房、三間豪華套房及一間四十六平方公尺的總統套房，建成之後，將是曼谷所有飯店中最大的總統套房。,曼谷 半島 酒店 預定 明年 年初 開幕 屆時 將 提供 三百七十四 間 客房 內含 一 間 雙人 套房 三 間 豪華 套房 及 一 間 四十六 平方公尺 的 總統 套房 建成 之後 將 是 曼谷 所有 飯店 中 最 大 的 總統 套房,43,曼谷(419) 半島(1299) 酒店(3875) 預定(3218) 明年(3059) 年初(983) 開幕(2013) 屆時(2382) 將(448374) 提供(73097) 三百七十四(3) 間(115638) 客房(1108) 內含(888) 一(3701681) 間(115638) 雙人(434) 套房(1060) 三(313861) 間(115638) 豪華(4119) 套房(1060) 及(304586) 一(3701681) 間(115638) 四十六(988) 平方公尺(820) 的(16029838) 總統(23662) 套房(1060) 建成(1937) 之後(190467) 將(448374) 是(4642407) 曼谷(419) 所有(146771) 飯店(9669) 中(1011729) 最(421680) 大(525780) 的(16029838) 總統(23662) 套房(1060),"{'High': 42, 'Low': 1}","{'Unknown': 15, '第7級': 1, '第5級': 9, '第1*級': 2, '第6級': 3, '第4*級': 1, '第1級': 7, '第4級': 3, '第2級': 1, '第2*級': 1}",3,Y,Y,N,N
為讓住宿旅客享受舒適及隱私，每一樓只規畫十間客房及二間單床客房，每間套房均可俯瞰河流之王—昭披耶河(湄南河)。,為 讓 住宿 旅客 享受 舒適 及 隱私 每 一樓 只 規畫 十 間 客房 及 二 間 單床 客房 每 間 套房 均 可 俯瞰 河流 之 王 昭披耶河 湄南河,31,為(761341) 讓(526314) 住宿(2271) 旅客(3355) 享受(21312) 舒適(6657) 及(304586) 隱私(2501) 每(333357) 一樓(2155) 只(436725) 規畫(2553) 十(77415) 間(115638) 客房(1108) 及(304586) 二(152494) 間(115638) 單床(Unknown) 客房(1108) 每(333357) 間(115638) 套房(1060) 均(27783) 可(307359) 俯瞰(1650) 河流(4762) 之(875481) 王(28517) 昭披耶河(5) 湄南河(17),"{'High': 28, 'Low': 3}","{'Unknown': 11, '第2級': 1, '第5級': 7, '第4級': 1, '第6級': 3, '第1*級': 3, '第1級': 2, '第4*級': 2, '第7級': 1}",2,Y,Y,N,N
該飯店特色是所有的房間均擁有五種豪華設備，即二個梳妝台、浴缸、淋浴室、二具電話，另外還有個人傳真機、雷射唱盤錄放影機等。,該 飯店 特色 是 所有 的 房間 均 擁有 五 種 豪華 設備 即 二 個 梳妝台 浴缸 淋浴室 二 具 電話 另外 還 有 個人 傳真機 雷射 唱盤 錄放影機 等,31,該(148369) 飯店(9669) 特色(16060) 是(4642407) 所有(146771) 的(16029838) 房間(44038) 均(27783) 擁有(55809) 五(112649) 種(701563) 豪華(4119) 設備(12866) 即(110826) 二(152494) 個(2296574) 梳妝台(389) 浴缸(1407) 淋浴室(30) 二(152494) 具(41661) 電話(38698) 另外(48233) 還(625086) 有(2217079) 個人(76253) 傳真機(322) 雷射(1567) 唱盤(93) 錄放影機(646) 等(327380),"{'High': 29, 'Low': 2}","{'第4*級': 1, '第2*級': 1, '第4級': 3, '第1級': 8, '第2級': 1, '第1*級': 1, '第6級': 5, '第5級': 1, 'Unknown': 8, '第3級': 1, '第3*級': 1}",4,Y,Y,N,N
半島酒店位在湄南河西岸，靠近沙通橋，河岸旁設有餐廳及堤岸花園，旅客可以在悠閒氣氛中用餐。,半島 酒店 位在 湄南河 西岸 靠近 沙通橋 河岸 旁 設有 餐廳 及 堤岸 花園 旅客 可以 在 悠閒 氣氛 中 用餐,21,半島(1299) 酒店(3875) 位在(30) 湄南河(17) 西岸(1328) 靠近(12300) 沙通橋(Unknown) 河岸(2048) 旁(39478) 設有(3503) 餐廳(13613) 及(304586) 堤岸(315) 花園(11369) 旅客(3355) 可以(560531) 在(3284238) 悠閒(2557) 氣氛(16132) 中(1011729) 用餐(4482),"{'High': 18, 'Low': 3}","{'第7級': 1, '第5級': 2, 'Unknown': 9, '第4級': 2, '第1*級': 3, '第1級': 1, '第6級': 1, '第4*級': 2}",2,Y,Y,N,N
旅客可以在悠閒氣氛中用餐。,旅客 可以 在 悠閒 氣氛 中 用餐,7,旅客(3355) 可以(560531) 在(3284238) 悠閒(2557) 氣氛(16132) 中(1011729) 用餐(4482),{'High': 7},"{'Unknown': 2, '第1級': 1, '第1*級': 1, '第6級': 1, '第4*級': 2}",0,Y,N,N,N
小吃美食嘗不盡；美景繁多逛不完。,小吃 美食 嘗 不盡 美景 繁多 逛 不 完,9,小吃(1224) 美食(3573) 嘗(3206) 不盡(3716) 美景(2063) 繁多(1442) 逛(3332) 不(2282521) 完(11395),{'High': 9},"{'第1*級': 1, '第4級': 1, '第5級': 2, 'Unknown': 1, '第7級': 1, '第3級': 1, '第1級': 1, '第3*級': 1}",0,Y,N,N,N
當法國大革命爆發時，有一位駐防在法國北邊史特拉斯堡的青年軍官，作了一首「萊茵河戰歌」，這首曲子很快傳到南邊的馬賽，當時馬賽派遣了五百名志願軍前往巴黎協助革命軍，這支來自南方的志願軍，以他們雄厚有力聲調，唱出這首令人熱血奔騰的軍歌，一時之間，巴黎大街小巷，到處都在傳唱這首軍歌，後來這首軍歌，就成為今天的法國國歌。,當 法國 大革命 爆發 時 有 一 位 駐防 在 法國 北邊 史特拉斯堡 的 青年 軍官 作 了 一 首 萊茵河 戰歌 這 首 曲子 很 快 傳 到 南邊 的 馬賽 當時 馬賽 派遣 了 五百 名 志願軍 前往 巴黎 協助 革命軍 這 支 來自 南方 的 志願軍 以 他們 雄厚 有力 聲調 唱出 這 首 令 人 熱血 奔騰 的 軍歌 一時之間 巴黎 大街小巷 到處 都 在 傳唱 這 首 軍歌 後來 這 首 軍歌 就 成為 今天 的 法國 國歌,83,當(294625) 法國(29029) 大革命(313) 爆發(11071) 時(623734) 有(2217079) 一(3701681) 位(284809) 駐防(1360) 在(3284238) 法國(29029) 北邊(1953) 史特拉斯堡(150) 的(16029838) 青年(18436) 軍官(6153) 作(78184) 了(3199291) 一(3701681) 首(44848) 萊茵河(240) 戰歌(38) 這(2114032) 首(44848) 曲子(3006) 很(715675) 快(116207) 傳(17862) 到(546906) 南邊(1682) 的(16029838) 馬賽(492) 當時(126214) 馬賽(492) 派遣(4329) 了(3199291) 五百(7028) 名(136287) 志願軍(124) 前往(27321) 巴黎(15132) 協助(28701) 革命軍(837) 這(2114032) 支(25666) 來自(41811) 南方(9043) 的(16029838) 志願軍(124) 以(547785) 他們(716752) 雄厚(1121) 有力(7920) 聲調(2481) 唱出(948) 這(2114032) 首(44848) 令(128742) 人(1550512) 熱血(1795) 奔騰(648) 的(16029838) 軍歌(257) 一時之間(1920) 巴黎(15132) 大街小巷(865) 到處(19723) 都(1125846) 在(3284238) 傳唱(355) 這(2114032) 首(44848) 軍歌(257) 後來(95618) 這(2114032) 首(44848) 軍歌(257) 就(1737544) 成為(143834) 今天(73277) 的(16029838) 法國(29029) 國歌(524),"{'High': 82, 'Low': 1}","{'Unknown': 27, '第1級': 24, '第5級': 9, '第3*級': 3, '第1*級': 3, '第4*級': 7, '第6級': 2, '第2級': 3, '第4級': 2, '第7級': 2, '第3級': 1}",8,Y,N,N,N
