sentence,sentence_preprocessed,sentence_length,word_freq,high_low_freq,word_level,long_word_count,is_complete_sentence,is_complete_context,is_blacklist,is_greylist
這些學生的物理成績都很好，不少人參加過國際奧林匹亞競賽、也得過獎。,這些 學生 的 物理 成績 都 很 好 不少 人 參加 過 國際 奧林匹亞 競賽 也 得 過獎,18,這些(315113) 學生(115846) 的(16029838) 物理(7524) 成績(16851) 都(1125846) 很(715675) 好(448428) 不少(35256) 人(1550512) 參加(42962) 過(412878) 國際(40846) 奧林匹亞(247) 競賽(4370) 也(1590760) 得(573721) 過獎(236),{'High': 18},"{'Unknown': 6, '第1級': 6, '第5級': 2, '第2級': 2, '第1*級': 1, '第4級': 1}",1,Y,N,N,Y
但他們在科學方面的天賦，除了是升學保送的條件之外，如何在科學之路繼續走下去，似乎得不到更進一步的關切。,但 他們 在 科學 方面 的 天賦 除了 是 升學 保送 的 條件 之外 如何 在 科學 之 路 繼續 走下去 似乎 得不到 更 進一步 的 關切,27,但(597124) 他們(716752) 在(3284238) 科學(55156) 方面(75079) 的(16029838) 天賦(4719) 除了(75964) 是(4642407) 升學(1757) 保送(538) 的(16029838) 條件(36308) 之外(45757) 如何(148068) 在(3284238) 科學(55156) 之(875481) 路(74635) 繼續(80649) 走下去(1211) 似乎(85481) 得不到(Unknown) 更(361676) 進一步(25130) 的(16029838) 關切(3828),"{'High': 26, 'Low': 1}","{'第2級': 1, '第1級': 6, '第1*級': 2, '第4級': 4, '第3*級': 2, '第5級': 5, 'Unknown': 5, '第4*級': 1, '第6級': 1}",3,Y,Y,N,N
因此，每當想到未來，許多學員都表示不會繼續走研究之路，可能轉念較實際的、有機會找到好工作的領域。,因此 每當 想到 未來 許多 學員 都 表示 不會 繼續 走 研究 之 路 可能 轉念 較 實際 的 有 機會 找到 好 工作 的 領域,26,因此(184606) 每當(7823) 想到(48955) 未來(54445) 許多(159791) 學員(4618) 都(1125846) 表示(74452) 不會(173045) 繼續(80649) 走(128453) 研究(182500) 之(875481) 路(74635) 可能(271025) 轉念(1116) 較(78424) 實際(52755) 的(16029838) 有(2217079) 機會(81244) 找到(65281) 好(448428) 工作(220164) 的(16029838) 領域(37450),{'High': 26},"{'第4*級': 3, '第5級': 2, 'Unknown': 4, '第4級': 2, '第3*級': 1, '第1級': 8, '第3級': 1, '第7級': 1, '第2級': 3, '第6級': 1}",0,Y,Y,N,N
如何協助其中真正對科學研究有熱情的學生發揮長才不要受到現實因素阻擾，教育、科學主管單位不應卸責。,如何 協助 其中 真正 對 科學 研究 有 熱情 的 學生 發揮 長才 不要 受到 現實 因素 阻擾 教育 科學 主管 單位 不 應 卸責,25,如何(148068) 協助(28701) 其中(95627) 真正(77318) 對(897964) 科學(55156) 研究(182500) 有(2217079) 熱情(18060) 的(16029838) 學生(115846) 發揮(23985) 長才(682) 不要(101931) 受到(66513) 現實(34782) 因素(34409) 阻擾(241) 教育(71554) 科學(55156) 主管(23448) 單位(23148) 不(2282521) 應(82417) 卸責(117),{'High': 25},"{'第5級': 3, '第4*級': 4, '第3*級': 1, '第4級': 5, '第1級': 5, '第3級': 2, 'Unknown': 5}",0,Y,N,N,N
近年來，國內教改風潮使得普通教育問題備受關注，很多人不願意觸及菁英教育的問題，連教育部似乎也未多用心。,近年 來 國內 教改 風潮 使得 普通 教育 問題 備受 關注 很多 人 不 願意 觸及 菁英 教育 的 問題 連 教育部 似乎 也 未 多 用心,27,近年(7929) 來(742183) 國內(17537) 教改(515) 風潮(3018) 使得(30960) 普通(12529) 教育(71554) 問題(280782) 備受(3188) 關注(11722) 很多(113128) 人(1550512) 不(2282521) 願意(48894) 觸及(2528) 菁英(2773) 教育(71554) 的(16029838) 問題(280782) 連(91153) 教育部(3240) 似乎(85481) 也(1590760) 未(101927) 多(318992) 用心(8780),{'High': 27},"{'第4級': 4, '第1級': 8, 'Unknown': 2, '第6級': 4, '第5級': 5, '第3級': 2, '第2級': 1, '第3*級': 1}",1,Y,Y,N,N
事實上，許多國中、高中仍有資優班，其中的學生真的都是「資優」或只是過度學習的結果？,事實 上 許多 國中 高中 仍 有 資優班 其中 的 學生 真的 都 是 資優 或 只 是 過度 學習 的 結果,22,事實(84995) 上(1233218) 許多(159791) 國中(5108) 高中(11896) 仍(92056) 有(2217079) 資優班(175) 其中(95627) 的(16029838) 學生(115846) 真的(88001) 都(1125846) 是(4642407) 資優(1025) 或(478077) 只(436725) 是(4642407) 過度(17175) 學習(105345) 的(16029838) 結果(114008),{'High': 22},"{'第4級': 3, '第1級': 8, '第3*級': 3, '第2級': 2, 'Unknown': 2, '第1*級': 2, '第3級': 1, '第5級': 1}",1,Y,Y,N,N
都值得關心。,都 值得 關心,3,都(1125846) 值得(34362) 關心(22258),{'High': 3},"{'第1級': 1, '第4級': 1, '第3級': 1}",0,Y,N,N,N
此外，資優班的教學方式、課程內容是否能符合學生需求，也都需要檢討。,此外 資優班 的 教學 方式 課程 內容 是否 能 符合 學生 需求 也 都 需要 檢討,16,此外(30247) 資優班(175) 的(16029838) 教學(28989) 方式(133407) 課程(30183) 內容(55074) 是否(78907) 能(582260) 符合(19232) 學生(115846) 需求(29061) 也(1590760) 都(1125846) 需要(166793) 檢討(5992),{'High': 16},"{'第5級': 5, 'Unknown': 1, '第1級': 4, '第4級': 3, '第4*級': 1, '第1*級': 1, '第2級': 1}",1,Y,Y,N,N
此次科學營最有趣的部分是鼓勵學生發問，並從中評選表現優良的學生，與現行教育要求學生「正確回答」有極大的不同，結果也證實此舉確能激發學生多用腦、學得更多。,此 次 科學營 最 有趣 的 部分 是 鼓勵 學生 發問 並 從中 評選 表現 優良 的 學生 與 現行 教育 要求 學生 正確 回答 有 極 大 的 不同 結果 也 證實 此 舉 確 能 激發 學生 多 用 腦 學得 更多,44,此(288458) 次(331701) 科學營(8) 最(421680) 有趣(26804) 的(16029838) 部分(82518) 是(4642407) 鼓勵(27004) 學生(115846) 發問(2786) 並(442790) 從中(8913) 評選(477) 表現(67272) 優良(3018) 的(16029838) 學生(115846) 與(968432) 現行(1947) 教育(71554) 要求(71192) 學生(115846) 正確(36593) 回答(63497) 有(2217079) 極(61390) 大(525780) 的(16029838) 不同(159432) 結果(114008) 也(1590760) 證實(10978) 此(288458) 舉(21400) 確(6567) 能(582260) 激發(7307) 學生(115846) 多(318992) 用(377038) 腦(22627) 學得(917) 更多(44083),"{'High': 43, 'Low': 1}","{'第5級': 4, '第2級': 2, 'Unknown': 6, '第1*級': 2, '第3級': 4, '第1級': 13, '第4級': 5, '第4*級': 2, '第6級': 3, '第3*級': 3}",1,Y,Y,N,N
學校教學或高中老師們若也用同樣的態度鼓勵學生發問，或許更可發現筆試測驗不出來的優秀學生。,學校 教學 或 高中 老師 們 若 也 用 同樣 的 態度 鼓勵 學生 發問 或許 更 可 發現 筆試 測驗 不 出來 的 優秀 學生,26,學校(74782) 教學(28989) 或(478077) 高中(11896) 老師(88888) 們(140794) 若(92766) 也(1590760) 用(377038) 同樣(63568) 的(16029838) 態度(56470) 鼓勵(27004) 學生(115846) 發問(2786) 或許(60077) 更(361676) 可(307359) 發現(175233) 筆試(234) 測驗(11881) 不(2282521) 出來(50336) 的(16029838) 優秀(11296) 學生(115846),{'High': 26},"{'第1級': 10, '第4級': 4, '第3級': 1, '第2級': 2, 'Unknown': 4, '第3*級': 1, '第5級': 2, '第4*級': 2}",0,Y,Y,N,N
或許更可發現筆試測驗不出來的優秀學生。,或許 更 可 發現 筆試 測驗 不 出來 的 優秀 學生,11,或許(60077) 更(361676) 可(307359) 發現(175233) 筆試(234) 測驗(11881) 不(2282521) 出來(50336) 的(16029838) 優秀(11296) 學生(115846),{'High': 11},"{'第4級': 1, 'Unknown': 3, '第4*級': 2, '第2級': 1, '第1級': 3, '第5級': 1}",0,Y,N,N,N
中壢市吉林路一位吃素五年的陳太太，兩個多月前在統一超商購買吐司麵包吃，卻一口咬到異物吐出發現竟是老鼠的牙齒，其餘各片吐司也有老鼠殘骸，大驚之下從此出現精神方面的莫名疼痛及注意力無法集中等問題，身心飽受傷害，陳太太經向統一超商反映未獲合理回應下，一直冷凍保存證據，定於今天上午前往消基會提出控訴。,中壢市 吉林路 一 位 吃素 五 年 的 陳 太太 兩 個 多 月 前 在 統一 超商 購買 吐司 麵包 吃 卻 一口 咬到 異物 吐出 發現 竟是 老鼠 的 牙齒 其餘 各 片 吐司 也 有 老鼠 殘骸 大驚 之下 從此 出現 精神 方面 的 莫名 疼痛 及 注意力 無法 集中 等 問題 身心 飽受 傷害 陳 太太 經 向 統一 超商 反映 未 獲 合理 回應 下 一直 冷凍 保存 證據 定於 今天 上午 前往 消基會 提出 控訴,81,中壢市(34) 吉林路(5) 一(3701681) 位(284809) 吃素(1218) 五(112649) 年(514736) 的(16029838) 陳(10579) 太太(46720) 兩(526190) 個(2296574) 多(318992) 月(148997) 前(272709) 在(3284238) 統一(14407) 超商(805) 購買(14998) 吐司(795) 麵包(9888) 吃(141660) 卻(333007) 一口(186) 咬到(409) 異物(754) 吐出(2917) 發現(175233) 竟是(3909) 老鼠(10496) 的(16029838) 牙齒(7443) 其餘(8181) 各(243023) 片(71870) 吐司(795) 也(1590760) 有(2217079) 老鼠(10496) 殘骸(1107) 大驚(1300) 之下(34606) 從此(20476) 出現(124694) 精神(79222) 方面(75079) 的(16029838) 莫名(3334) 疼痛(11177) 及(304586) 注意力(14215) 無法(150606) 集中(18277) 等(327380) 問題(280782) 身心(9736) 飽受(2261) 傷害(22978) 陳(10579) 太太(46720) 經(38471) 向(231672) 統一(14407) 超商(805) 反映(14525) 未(101927) 獲(11610) 合理(15811) 回應(19332) 下(329549) 一直(119877) 冷凍(1708) 保存(10152) 證據(20726) 定於(183) 今天(73277) 上午(6241) 前往(27321) 消基會(33) 提出(63073) 控訴(1793),"{'Low': 3, 'High': 78}","{'Unknown': 19, '第1級': 20, '第1*級': 3, '第4*級': 7, '第2*級': 2, '第4級': 7, '第2級': 5, '第5級': 11, '第7級': 1, '第3*級': 3, '第6級': 3}",4,Y,Y,N,Y
遭指控吐司內包著老鼠的統一超商，昨由該公司麵包廠經理蘇沛能表示，該廠接到消息當天立刻前往慰問，公司高級幹部亦曾多次前往道歉，並檢視所購買的統一吐司麵包証實確為該公司產品，由於所購吐司麵包已經開封，包有老鼠的問題尚在調查期間，但因陳太太提出一百萬元精神賠償要求，該公司盼能根據消費者保護法補償，目前則願意靜待有關機關的調查處理結果。,遭 指控 吐司 內 包 著 老鼠 的 統一 超商 昨 由 該 公司 麵包 廠 經理 蘇沛能 表示 該 廠 接到 消息 當天 立刻 前往 慰問 公司 高級 幹部 亦 曾 多 次 前往 道歉 並 檢視 所 購買 的 統一 吐司 麵包 証實 確 為 該 公司 產品 由於 所 購 吐司 麵包 已經 開封 包有 老鼠 的 問題 尚 在 調查 期間 但 因 陳 太太 提出 一百萬 元 精神 賠償 要求 該 公司 盼 能 根據 消費者 保護法 補償 目前 則 願意 靜待 有關 機關 的 調查 處理 結果,93,遭(18764) 指控(4621) 吐司(795) 內(183051) 包(14086) 著(1004687) 老鼠(10496) 的(16029838) 統一(14407) 超商(805) 昨(531) 由(208604) 該(148369) 公司(168500) 麵包(9888) 廠(4599) 經理(11331) 蘇沛能(Unknown) 表示(74452) 該(148369) 廠(4599) 接到(9575) 消息(37528) 當天(11728) 立刻(46255) 前往(27321) 慰問(1002) 公司(168500) 高級(10823) 幹部(7475) 亦(68507) 曾(132981) 多(318992) 次(331701) 前往(27321) 道歉(6476) 並(442790) 檢視(9862) 所(527327) 購買(14998) 的(16029838) 統一(14407) 吐司(795) 麵包(9888) 証實(35) 確(6567) 為(761341) 該(148369) 公司(168500) 產品(51029) 由於(88111) 所(527327) 購(2156) 吐司(795) 麵包(9888) 已經(245160) 開封(1142) 包有(86) 老鼠(10496) 的(16029838) 問題(280782) 尚(26113) 在(3284238) 調查(34821) 期間(32981) 但(597124) 因(119364) 陳(10579) 太太(46720) 提出(63073) 一百萬(3128) 元(60807) 精神(79222) 賠償(3029) 要求(71192) 該(148369) 公司(168500) 盼(2429) 能(582260) 根據(51908) 消費者(15236) 保護法(234) 補償(3287) 目前(48695) 則(254096) 願意(48894) 靜待(473) 有關(69607) 機關(11955) 的(16029838) 調查(34821) 處理(61797) 結果(114008),"{'High': 90, 'Low': 3}","{'第7級': 1, '第6級': 8, 'Unknown': 23, '第3級': 3, '第2級': 11, '第4級': 6, '第1級': 8, '第4*級': 17, '第2*級': 1, '第1*級': 5, '第5級': 6, '第3*級': 4}",4,Y,Y,N,Y
這起麵包內裹著死老鼠事件，昨天下午由一位住中壢市吉林路的陳太太揭發表示，她已吃素五年，是個虔誠的佛教徒，於今年五月五日晚間，在住家附近的吉林路、文化路口統一超商買兩條吐司麵包當早餐，沒想到隔天一早打開取出兩片食用，但一口咬下去覺得吐司怎麼有異物，還有一點腐屍怪味，連忙吐出察看，只見到細小如牙齒的顆粒。,這 起 麵包 內 裹 著 死 老鼠 事件 昨天 下午 由 一 位 住 中壢市 吉林路 的 陳 太太 揭發 表示 她 已 吃素 五 年 是 個 虔誠 的 佛教徒 於 今年 五月 五日 晚間 在 住家 附近 的 吉林路 文化 路口 統一 超商 買 兩 條 吐司 麵包 當 早餐 沒想到 隔天 一早 打開 取出 兩 片 食用 但 一口 咬下去 覺得 吐司 怎麼 有 異物 還 有 一點 腐屍 怪味 連忙 吐出 察看 只 見到 細小 如 牙齒 的 顆粒,84,這(2114032) 起(96746) 麵包(9888) 內(183051) 裹(3397) 著(1004687) 死(117075) 老鼠(10496) 事件(59059) 昨天(12735) 下午(20045) 由(208604) 一(3701681) 位(284809) 住(69815) 中壢市(34) 吉林路(5) 的(16029838) 陳(10579) 太太(46720) 揭發(1925) 表示(74452) 她(1052913) 已(215610) 吃素(1218) 五(112649) 年(514736) 是(4642407) 個(2296574) 虔誠(3901) 的(16029838) 佛教徒(986) 於(327210) 今年(10836) 五月(15682) 五日(3880) 晚間(1978) 在(3284238) 住家(2425) 附近(32204) 的(16029838) 吉林路(5) 文化(115697) 路口(917) 統一(14407) 超商(805) 買(59736) 兩(526190) 條(115362) 吐司(795) 麵包(9888) 當(294625) 早餐(7063) 沒想到(13287) 隔天(6370) 一早(3459) 打開(33125) 取出(6612) 兩(526190) 片(71870) 食用(5486) 但(597124) 一口(186) 咬下去(136) 覺得(183034) 吐司(795) 怎麼(143418) 有(2217079) 異物(754) 還(625086) 有(2217079) 一點(90745) 腐屍(26) 怪味(92) 連忙(7152) 吐出(2917) 察看(2056) 只(436725) 見到(30619) 細小(1674) 如(195069) 牙齒(7443) 的(16029838) 顆粒(1306),"{'High': 79, 'Low': 5}","{'第1級': 22, '第3*級': 2, '第1*級': 9, '第3級': 3, '第6級': 5, 'Unknown': 24, '第4級': 3, '第5級': 6, '第4*級': 3, '第2級': 4, '第2*級': 2, '第7級': 1}",6,Y,Y,N,Y
隨後檢視原本應是整條白色的吐司麵包，每片都有黑色異物包裹在麵包裡，陳太太再仔細於各片吐司察看，發覺竟是一隻小老鼠包在吐司內被切割成片狀，當場即噁心嘔吐不止，身心受到極度驚嚇，六日當天即向該家超商抗議，沒多久就有統一麵包部門的人來了解事情原委。,隨後 檢視 原本 應 是 整 條 白色 的 吐司 麵包 每 片 都 有 黑色 異物 包裹 在 麵包 裡 陳 太太 再 仔細 於 各 片 吐司 察看 發覺 竟是 一 隻 小 老鼠 包在 吐司 內 被 切割成 片狀 當場 即 噁心 嘔吐 不止 身心 受到 極度 驚嚇 六日 當天 即 向 該 家 超商 抗議 沒 多久 就 有 統一 麵包 部門 的 人 來 了解 事情 原委,72,隨後(11299) 檢視(9862) 原本(35765) 應(82417) 是(4642407) 整(105785) 條(115362) 白色(16196) 的(16029838) 吐司(795) 麵包(9888) 每(333357) 片(71870) 都(1125846) 有(2217079) 黑色(16240) 異物(754) 包裹(3778) 在(3284238) 麵包(9888) 裡(520435) 陳(10579) 太太(46720) 再(326207) 仔細(27626) 於(327210) 各(243023) 片(71870) 吐司(795) 察看(2056) 發覺(8019) 竟是(3909) 一(3701681) 隻(93136) 小(318835) 老鼠(10496) 包在(Unknown) 吐司(795) 內(183051) 被(540683) 切割成(269) 片狀(171) 當場(6478) 即(110826) 噁心(3423) 嘔吐(2693) 不止(4107) 身心(9736) 受到(66513) 極度(6497) 驚嚇(3617) 六日(3210) 當天(11728) 即(110826) 向(231672) 該(148369) 家(236822) 超商(805) 抗議(8382) 沒(306167) 多久(4774) 就(1737544) 有(2217079) 統一(14407) 麵包(9888) 部門(21166) 的(16029838) 人(1550512) 來(742183) 了解(82970) 事情(112079) 原委(1032),"{'High': 71, 'Low': 1}","{'第6級': 8, '第4*級': 7, 'Unknown': 13, '第1級': 14, '第3*級': 2, '第2級': 8, '第1*級': 8, '第5級': 7, '第4級': 2, '第3級': 1, '第2*級': 1, '第7級': 1}",1,Y,N,N,Y
陳太太表示，因為這件事已被嚇出一場病，最近兩個多月來，身體經常出現莫明的疼痛，就醫也查不出來，晚上還經常作噩夢，注意力也無法集中，平時很容易受驚冒冷汗，身心飽受傷害，因此要求統一超商應向她正式道歉及合理精神賠償。,陳 太太 表示 因為 這 件 事 已 被 嚇出 一 場 病 最近 兩 個 多 月 來 身體 經常 出現 莫明 的 疼痛 就醫 也 查 不 出來 晚上 還 經常 作 噩夢 注意力 也 無法 集中 平時 很 容易 受驚 冒 冷汗 身心 飽受 傷害 因此 要求 統一 超商 應 向 她 正式 道歉 及 合理 精神 賠償,61,陳(10579) 太太(46720) 表示(74452) 因為(425061) 這(2114032) 件(139257) 事(385949) 已(215610) 被(540683) 嚇出(329) 一(3701681) 場(68915) 病(29495) 最近(30174) 兩(526190) 個(2296574) 多(318992) 月(148997) 來(742183) 身體(97873) 經常(49295) 出現(124694) 莫明(23) 的(16029838) 疼痛(11177) 就醫(1319) 也(1590760) 查(8802) 不(2282521) 出來(50336) 晚上(42206) 還(625086) 經常(49295) 作(78184) 噩夢(1190) 注意力(14215) 也(1590760) 無法(150606) 集中(18277) 平時(9449) 很(715675) 容易(80831) 受驚(661) 冒(9276) 冷汗(1819) 身心(9736) 飽受(2261) 傷害(22978) 因此(184606) 要求(71192) 統一(14407) 超商(805) 應(82417) 向(231672) 她(1052913) 正式(23229) 道歉(6476) 及(304586) 合理(15811) 精神(79222) 賠償(3029),"{'High': 60, 'Low': 1}","{'Unknown': 9, '第1級': 16, '第4*級': 6, '第1*級': 5, '第3級': 2, '第2級': 4, '第3*級': 5, '第4級': 3, '第6級': 4, '第5級': 5, '第7級': 1, '第2*級': 1}",1,Y,Y,N,Y
陳太太的家人也說，他們自知是升斗小民，很難與大財團抗衡，因此一直冰凍保存著証據，並持有該公司電話告知鑑定結果的有利証據，定於今天上午前往台北消基會提出控訴。,陳 太太 的 家人 也 說 他們 自知 是 升斗小民 很 難 與 大 財團 抗衡 因此 一直 冰凍 保存 著 証據 並 持有 該 公司 電話 告知 鑑定 結果 的 有利 証據 定於 今天 上午 前往 台北 消基會 提出 控訴,41,陳(10579) 太太(46720) 的(16029838) 家人(30861) 也(1590760) 說(1285247) 他們(716752) 自知(2679) 是(4642407) 升斗小民(93) 很(715675) 難(75701) 與(968432) 大(525780) 財團(2156) 抗衡(1802) 因此(184606) 一直(119877) 冰凍(812) 保存(10152) 著(1004687) 証據(29) 並(442790) 持有(4356) 該(148369) 公司(168500) 電話(38698) 告知(5946) 鑑定(1729) 結果(114008) 的(16029838) 有利(7507) 証據(29) 定於(183) 今天(73277) 上午(6241) 前往(27321) 台北(22242) 消基會(33) 提出(63073) 控訴(1793),"{'High': 37, 'Low': 4}","{'Unknown': 12, '第1級': 12, '第1*級': 1, '第6級': 3, '第4*級': 4, '第7級': 2, '第2級': 2, '第5級': 4, '第3*級': 1}",2,Y,Y,N,Y
定於今天上午前往台北消基會提出控訴。,定於 今天 上午 前往 台北 消基會 提出 控訴,8,定於(183) 今天(73277) 上午(6241) 前往(27321) 台北(22242) 消基會(33) 提出(63073) 控訴(1793),"{'High': 7, 'Low': 1}","{'Unknown': 4, '第1級': 2, '第5級': 1, '第6級': 1}",1,Y,N,N,N
我國第一相關資料部資訊法律的基本大法「政府資訊公開法草案」，經過法務部多年研議始法部研商政府資告定稿，正擬與已經行政院院會通過訊公開法草案的「國家機密保護法草案」，一併送立法院審議之際，行政院卻於今年四月間裁示，「政府資訊公開法草案法務部完成資訊公開法草案」，應與「國家機密維護法」合併立法，整合為「政府資訊處理法」，法務部雖已如期完成使命報院審議，但陽光法案之一立仍認為兩案合併立法不妥，並分析兩意良善頗多爭議法分、合的利弊得失供行政院參考，城仲模部長已指示應繼續與行政院溝通協調。,我國 第一 相關 資料部 資訊 法律 的 基本 大法 政府 資訊 公開 法 草案 經過 法務部 多 年 研議 始 法部 研商 政府 資 告 定稿 正 擬 與 已 經 行政院 院會 通過 訊 公開 法 草案 的 國家 機密 保護法 草案 一併 送 立法院 審議 之 際 行政院 卻 於 今年 四月 間 裁示 政府 資訊 公開 法 草案 法務部 完成 資訊 公開 法 草案 應 與 國家 機密 維護法 合併 立法 整合 為 政府 資訊 處理法 法務部 雖 已 如期 完成 使命 報 院 審議 但 陽光法案 之 一 立 仍 認為 兩 案 合併 立法 不妥 並 分析 兩 意 良善 頗多 爭議 法 分 合 的 利弊 得失 供 行政院 參考 城仲模 部長 已 指示 應 繼續 與 行政院 溝通 協調,126,我國(7225) 第一(172544) 相關(41599) 資料部(Unknown) 資訊(37848) 法律(27914) 的(16029838) 基本(52069) 大法(570) 政府(92663) 資訊(37848) 公開(19118) 法(40998) 草案(1195) 經過(64617) 法務部(147) 多(318992) 年(514736) 研議(180) 始(9693) 法部(25) 研商(188) 政府(92663) 資(1722) 告(6806) 定稿(348) 正(179334) 擬(5629) 與(968432) 已(215610) 經(38471) 行政院(4347) 院會(184) 通過(29652) 訊(439) 公開(19118) 法(40998) 草案(1195) 的(16029838) 國家(109166) 機密(3442) 保護法(234) 草案(1195) 一併(2713) 送(32804) 立法院(1934) 審議(1267) 之(875481) 際(14344) 行政院(4347) 卻(333007) 於(327210) 今年(10836) 四月(14996) 間(115638) 裁示(146) 政府(92663) 資訊(37848) 公開(19118) 法(40998) 草案(1195) 法務部(147) 完成(60471) 資訊(37848) 公開(19118) 法(40998) 草案(1195) 應(82417) 與(968432) 國家(109166) 機密(3442) 維護法(6) 合併(4520) 立法(3759) 整合(10661) 為(761341) 政府(92663) 資訊(37848) 處理法(2) 法務部(147) 雖(48164) 已(215610) 如期(891) 完成(60471) 使命(5540) 報(19250) 院(7977) 審議(1267) 但(597124) 陽光法案(7) 之(875481) 一(3701681) 立(17750) 仍(92056) 認為(192030) 兩(526190) 案(11719) 合併(4520) 立法(3759) 不妥(1580) 並(442790) 分析(59250) 兩(526190) 意(17044) 良善(1334) 頗多(963) 爭議(7127) 法(40998) 分(62224) 合(11142) 的(16029838) 利弊(774) 得失(2684) 供(17109) 行政院(4347) 參考(24401) 城仲模(5) 部長(6226) 已(215610) 指示(10148) 應(82417) 繼續(80649) 與(968432) 行政院(4347) 溝通(31533) 協調(8656),"{'High': 120, 'Low': 6}","{'Unknown': 41, '第2級': 6, '第4*級': 13, '第4級': 14, '第3*級': 3, '第1級': 10, '第5級': 9, '第6級': 20, '第7級': 5, '第3級': 3, '第1*級': 2}",14,Y,Y,N,Y
資訊公開法草案範圍應再擴大屬於政府陽光法案之一的「政府資訊公開法草案」，行政院不久前審議時，政策急轉彎，暫緩法案審議，行政院長蕭萬長裁示，「政府資訊公開法」內容，在考量國家機密下，應該研究與草擬中的「國家機密保護法」合併立法的可行性。,資訊 公開 法 草案 範圍 應 再 擴大 屬於 政府 陽光法案 之 一 的 政府 資訊 公開 法 草案 行政院 不久 前 審議 時 政策 急轉彎 暫緩 法案 審議 行政院長 蕭萬長 裁示 政府 資訊 公開 法 內容 在 考量 國家 機密 下 應該 研究 與 草擬 中 的 國家 機密 保護法 合併 立法 的 可行性,55,資訊(37848) 公開(19118) 法(40998) 草案(1195) 範圍(24784) 應(82417) 再(326207) 擴大(12352) 屬於(39478) 政府(92663) 陽光法案(7) 之(875481) 一(3701681) 的(16029838) 政府(92663) 資訊(37848) 公開(19118) 法(40998) 草案(1195) 行政院(4347) 不久(34049) 前(272709) 審議(1267) 時(623734) 政策(30965) 急轉彎(342) 暫緩(584) 法案(3015) 審議(1267) 行政院長(698) 蕭萬長(116) 裁示(146) 政府(92663) 資訊(37848) 公開(19118) 法(40998) 內容(55074) 在(3284238) 考量(9481) 國家(109166) 機密(3442) 下(329549) 應該(165478) 研究(182500) 與(968432) 草擬(708) 中(1011729) 的(16029838) 國家(109166) 機密(3442) 保護法(234) 合併(4520) 立法(3759) 的(16029838) 可行性(990),"{'High': 54, 'Low': 1}","{'第4級': 7, '第4*級': 6, 'Unknown': 14, '第6級': 7, '第1*級': 6, '第5級': 4, '第1級': 5, '第7級': 4, '第3*級': 1, '第3級': 1}",7,Y,Y,N,Y
